Source,Target
East Asian Classical,Classical East Asian
Crane Right,Crane Left
Fine Line Work,Fine Linework
Pants,Trousers
Garden Pathways,Garden Paths
Temple Column,Temple Pillar
Ornamental Arch,Ornamental Arches
Silver Wine Jug,Silver Jug
Pink Roses,Pink Rose
Double Leaf Door,Double Leaf Doors
Buddha Figure,Buddha Figures
Rock Ledge,Rocky Ledge
Plum Tree Branch,Plum Branch
Child One,Child Two
Ruined Architectural Structure,Architectural Ruins
Cloudy Background,Background Clouds
Traditional Garment,Traditional Garments
Right Courtier,Left Courtier
Dark Curtain,Dark Curtains
Myna,Mynah
Woman Holding A Flywhisk,Woman Holding Flywhisk
Daoist Master,Taoist Master
Fur Mantle,Fur Cloak
Wall Paintings,Wall Painting
Saint John The Baptist'S Head,Head Of Saint John The Baptist
Ancient Buildings,Ancient Architecture
Glass Containers,Glass Jars
Fir Tree,Fir Trees
Traditional Robes,Traditional Robe
Cherry Trees,Cherry Blossom Trees
Sparklers,Sparkler
Wall Panels,Wall Panel
Gold Vessel,Golden Vessel
Wind Instrument,Brass Instrument
Demon Figure,Demon Figures
Large Bird,Large Birds
Mount Sainte-Victoire,Mont Sainte-Victoire
Luxurious Bed,Luxurious Beds
Golden Coins,Gold Coins
Art Tools,Artist'S Tools
Poems,Poem
Railroad,Railway
Archangel Raphael,Angel Raphael
Crucified Christ,Christ On The Cross
Gold Archway,Gold Arch
Distant Hill,Distant Hills
Headwrap,Head Wrap
 Woman,Woman
Decorative Rug,Decorative Carpet
Medieval Indic Art,Indian Medieval Art
Persian Traditional Art,Persian Art
Qing Dynasty Painting,Ming Dynasty Painting
Catholic Iconography,Christian Iconography
South Asian Manuscript Tradition,South Asian Manuscript
Southern Song Dynasty Style,Song Dynasty Style
Classical Indian Art,Indian Classical Art
Asian Ink Painting,Oriental Ink Art
Mughal Miniatures,Mughal Miniature
Mughal Miniature Painting,Rajasthani Miniature Painting
Rajasthan Miniature,Rajasthani Miniature
Traditional Indian Manuscript,Indian Manuscript Illumination
Japanese Landscape Art,Japanese Landscape Painting
Ancient Manuscripts,Ancient Manuscript
Ancient Writing,Ancient Script
Illuminated Manuscripts,Illuminated Manuscript
Indian Manuscript Painting,Indian Manuscript Art
Indian Medieval Art,Medieval Indian Art
Song Dynasty Style,Yuan Dynasty Style
East Asian Traditional Painting,Traditional East Asian Painting
Persian Manuscript Art,Persian Manuscript
Traditional Chinese Calligraphy,Asian Calligraphy
Suiboku-Ga,Suibokuga
Zen Buddhist Art,Zen Buddhism Art
Korean Traditional Painting,Traditional Korean Painting
Dutch Golden Age Painting,Dutch Genre Painting
Russian Orthodox Iconography,Orthodox Iconography
Indigenous Australian Art,Indigenous Art
Rajput Miniatures,Rajput Miniature
Muromachi Painting,Muromachi Period Painting
Japanese Landscape Painting,Asian Landscape Painting
Ink And Wash Painting,Ink And Wash
Oriental Ink Art,Japanese Ink Art
Traditional Indian Manuscript Art,Indian Manuscript Art
East Asian Traditional Art,Asian Traditional Art
Spiritual Painting,Religious Painting
Japanese Traditional Painting,Japanese Classical Painting
Asian Ink Wash Painting,Chinese Ink Wash Painting
Traditional Asian Painting,Classical Asian Painting
Japanese Screens,Japanese Screen
Pahari Paintings,Pahari Painting
Japanese Classical Painting,Traditional Japanese Painting
Northern Song Dynasty,Southern Song Dynasty
American Classical Realism,American Realism
Traditional Hindu Art,Hindu Art
Traditional Indigenous Art,Indigenous Art
East Asian Religious Art,Eastern Religious Art
Mongolian Art,Traditional Mongolian Art
Circular Frames,Circular Frame
Structured Brushstrokes,Textural Brushstrokes
Fur Shawl,Fur Wrap
Framed Paintings,Framed Artworks
Wounded Traveler,Injured Traveler
Port Buildings,Harbor Buildings
Taoist,Daoist
Japanese Zen Buddhism,Zen Buddhism
Text Borders,Text Border
Earthtones,Earth-Tones
Ink-Wash,Inkwash
Ancient Egyptian,Ancient Egypt
Architectural Detail,Architectural Details
Background Nature,Background Landscape
Japanese Aesthetic,Japanese Aesthetics
Japanese Edo Art,Edo Period Art
Newspapers,Newspaper
Figure With Umbrella,Figure With Parasol
Maharaja Savant Singh,Maharaja Sardar Singh
Mythical Figure,Mythological Figure
Right Door Panel,Left Door Panel
Saint Anthony Abbott,Saint Anthony Abbot
Wave,Waves
Painter'S Palette,Artist'S Palette
Cheetah,Leopard
St. Joseph,Saint Joseph
Decorative Screen,Decorative Screens
Dancing Girls,Dancing Women
Manmade,Man-Made
Ceramic Vase,Ceramic Vases
Tricorne Hat,Tricorn Hat
Historical Depiction,Historical Representation
Ornate Wall,Ornate Walls
Cursive,Cursive Script
Radishes,Radish
St. Andrew,Saint Andrew
Stone Path,Stone Pathway
Upper Panel Tree,Lower Panel Tree
Calligraphy Inscriptions,Calligraphic Inscriptions
Decorated Staff,Decorated Staffs
Banana Plants,Banana Plant
Tomato,Tomatoes
Fleeting Moment,Fleeting Moments
Thatched-Roof Houses,Thatched-Roof House
Outdoors,Outdoor
Smaller Structures,Small Structures
Varied Game Birds,Game Birds
Basket Of Fruits,Basket Of Fruit
Hair Adornments,Hair Ornaments
Life Cycles,Life Cycle
Ceremonial Robe,Ceremonial Robes
Wall Paneling,Paneling
Other Insects,Insects
Indigenous Cultures,Indigenous Culture
Native American Heritage,Native American Culture
Deity Right,Deity Left
Historical Encounters,Historical Encounter
Gold Backdrop,Golden Backdrop
Smaller Birds,Small Birds
Floral Garland,Garland Of Flowers
Buddha Image,Buddha
Kaliya Serpent,Serpent Kaliya
Water Features,Water Feature
Arched Doorway,Arched Doorways
Princesses,Princes
Maharao Kishor Singh Ii,Maharao Ram Singh Ii
Photo Frame,Picture Frame
Carpets,Carpet
St. Francis Of Assisi,St. Francis
Gold Leaf Accents,Gold Leaf Details
Fruit Baskets,Fruit Basket
Dark Clouds,Storm Clouds
Drip,Drips
Hydrangea,Hydrangeas
Ceremonial Umbrellas,Ceremonial Parasols
Ornate Structures,Ornate Structure
Smoke Stacks,Smokestacks
Screen Paintings,Screen Painting
Right Crucified Individual,Left Crucified Individual
Japanese Architecture,Japanese Buildings
Incense Burners,Incense Burner
Autumn Foliage,Autumn Colors
Teacups,Tea Cups
Bracelets,Bracelet
Gold Frame,Golden Frame
Water Buffaloes,Buffaloes
Fishing Rods,Fishing Rod
Ornamental Objects,Decorative Objects
Man In Red Jacket,Man In Red Coat
St. Stephen,Saint Stephen
Background Clouds,Cloud-Like Background
Mystical Creatures,Mystical Creature
Candle Holders,Candleholders
Another Seated Figure,Seated Figure
Crucifixion Scenes,Crucifixion Scene
St. Matthew,Saint Matthew
Mortar And Pestle,Mortar Pestle
Birds In Flight,Bird In Flight
Water Jar,Water Jars
Sea Horses,Sea Horse
Saint Nicolas,Saint Nicholas
Dancer Left,Dancer Right
Sky With Clouds,Cloudy Sky
Ganesh,Ganesha
Fortress Walls,Fortress Wall
Decorated Wall,Decorative Wall
Saddlecloth,Saddle Cloth
Intricate Garments,Elaborate Garments
St. Christopher,Saint Christopher
Mahout,Mahouts
St. George,Saint George
St. Peter,Saint Peter
Maharaja Abhai Singh,Maharaja Raj Singh
Nature Motifs,Natural Motifs
Japanese Scroll Painting,Japanese Scroll Art
Ornamented Attire,Ornate Attire
Spiritual Iconography,Religious Iconography
Japanese Scroll Art,Chinese Scroll Art
Artwork On Walls,Artworks On Walls
Architectural Settings,Architectural Setting
Saintly Figures,Saint Figures
Virgin Mary With Child,Virgin Mary And Child
Cathedral Interior,Church Interior
Cloth Backdrop,Fabric Backdrop
Palm Fronds,Palm Leaves
Flower Arrangements,Floral Arrangements
Decorative Stands,Decorative Stand
Puppets,Puppet
Diffused Lighting,Diffused Light
Orchards,Orchard
Cowherd,Cowherds
Binding Hole,Binding Holes
Flower Patterns,Floral Patterns
Lawns,Lawn
Garden Paths,Garden Path
Figure With Drapery,Draped Figure
Mt. Fuji,Mt Fuji
Accompanying Figure,Accompanying Figures
Leafless Trees,Bare Trees
Inkpot,Ink Pot
Left Panel Scene,Right Panel Scene
Contrasts,Contrast
Water Can,Watering Can
Thatched Roof House,Thatched-Roof House
John The Evangelist,John The Apostle
Leopards,Cheetahs
Floral Headdress,Floral Headpiece
Dinnerware,Tableware
Fortified Wall,Fortress Wall
Dead Bodies,Dead Body
Female Nude,Nude Woman
Beggars,Beggar
Three Wise Men,Wise Men
Historical Buildings,Historic Buildings
Saint On Left,Saint On Right
Gold Patterns,Golden Patterns
Biblical Figures,Biblical Characters
Arched Window,Arched Windows
Breads,Bread
Weaponry,Weapons
White Garments,White Garment
Girl Two,Girl One
Rocky Cliff,Rock Cliffs
Centaurs,Centaur
Lion Sculpture,Lion Statue
Colonnades,Colonnade
Robed Figures,Figures In Robes
Metal Container,Metal Containers
Small Shrubs,Shrubs
Left Woman,Woman Left
Injured Man,Wounded Man
Decorative Archway,Decorative Arches
Artworks On Walls,Paintings On Walls
Domed Buildings,Domed Structures
Floor Mat,Floor Mats
Left Cherub,Right Cherub
Murals,Mural
St. Anne,Saint Anne
Pont Neuf Bridge,Pont Neuf
Jesus On The Cross,Jesus On The Crucifix
Window Sill,Window Ledge
Intricate Decor,Ornate Decor
Lace Details,Lace Detailing
Stone Buildings,Stone Building
Incense Stand,Incense Holder
Ornate Garment,Ornate Garments
Wooden Support,Wooden Supports
City On Fire,Burning City
Ruffed Collar,Ruffled Collar
Kitchen Implements,Kitchenware
Writing Quill,Quill Pen
Small Round Object,Round Object
Water Channel,Water Canal
Thatched Houses,Thatched Cottages
Lush Foliage,Lush Greenery
Thatched Building,Thatched Structure
Maharaja Bijay Singh,Maharaja Raj Singh
Small Game Birds,Game Birds
Maple Trees,Maple Tree
Tiles,Tile
Snails,Snail
Women And Child,Woman And Child
Sea Turtle,Turtle
Buddhist Monk,Buddhist Monks
Friedrich Iii,Friedrich I
Tassel,Tassels
Planter One,Planter Two
Stone Column,Stone Pillar
Tortoises,Turtles
Left Snake,Right Snake
Expressive Strokes,Expressive Brushstrokes
Woman With Flowers,Woman With Flower
Clothesline,Clotheslines
Pig,Pigs
Background Gold Leaf,Gold Leaf Background
Distant Skyline,Distant Cityscape
Mythological Beings,Mythical Beings
Flying Bird,Bird In Flight
Bodhisattva'S Head,Bodhisattva Head
Kali Right,Kali Left
Newborn Jesus,Baby Jesus
Mount Washington,Mt. Washington
See-Saw,Seesaw
Wooden Background,Background Wood
Spiritual Beings,Divine Beings
Bow And Arrows,Bow And Arrow
Slave,Slaves
Bowl Of Fruits,Bowl Of Fruit
Other Tents,Tents
Decorative Wall,Decorative Walls
Decorative Columns,Ornamental Columns
Madonna Statue,Virgin Mary Statue
Moon Reflection,Moonlight Reflection
Oyster Shell,Oyster Shells
Crocodiles,Alligators
Blossom Branch,Blooming Branch
Mandarin Duck,Mandarin Ducks
Woodland Floor,Forest Floor
Architectural Buildings,Architectural Structures
Decorative Arches,Ornamental Arches
Hookahs,Hookah
Towering Trees,Tall Trees
Cypress Tree,Cypress Trees
Celestial Body,Celestial Bodies
Snow-Covered Hills,Snowy Hills
Rock Cliffs,Rocky Cliffs
Shiva Linga,Shiva Lingam
Figure With Beard,Bearded Figure
Painting Tool,Painting Tools
Herring,Herrings
Vibrant Sky,Vivid Sky
Maharana Ari Singh Ii,Maharana Ari Singh
Rider On Horse,Horseback Rider
Barren Branches,Bare Branches
Palace Decor,Palace Decorations
Palm Leaves,Palm Leaf
Maharaja Balwant Singh,Raja Balwant Singh
Round Object,Circular Object
Luxurious Fabrics,Rich Fabrics
Wine Cups,Wine Cup
Architecture Details,Architectural Details
Geometrical Shapes,Geometric Shapes
Gilded Frames,Gilded Frame
Seated Women,Sitting Women
Fir Trees,Pine Trees
Floral Ornaments,Floral Ornament
Writing Instruments,Writing Tools
Stormy Skies,Stormy Sky
Ornate Frames,Ornate Frame
Patterned Walls,Patterned Wall
Ornate Decor,Ornate Decoration
Woman On Horse,Woman On Horseback
Sea Creatures,Aquatic Creatures
Burning Buildings,Burning Building
Border Decoration,Border Decorations
Avalokitesvara,Avalokiteshvara
Woman On Swing,Woman Swinging
Cascading Water,Flowing Water
Blooming Branches,Blossoming Branches
Shadow And Light,Light And Shadow
Timber Beams,Wooden Beams
Wooden Carvings,Wood Carvings
Religious Symbols,Religious Symbolism
Reclining Figures,Reclining Figure
Vertical Red Lines,Red Vertical Lines
Winds,Wind
Ornate Wall Designs,Ornate Walls
Circular Motifs,Circular Motif
Red Border Line,Red Border Lines
Bishop’S Staff,Bishop'S Staff
Red Circular Motif,Red Circular Motifs
Kitchenware,Tableware
Embroidered Garments,Embroidered Garment
Devotee Right,Devotee Left
Small Animals,Small Animal
Raja Ram Singh Ii,Raja Ram Singh
Red Circle Symbols,Red Circular Symbols
Oxen Carts,Ox Carts
Architectural Arch,Architectural Archway
Lion Statues,Lion Statue
Luminous Color,Luminous Colors
Scroll Holders,Scroll Holder
Devil,Demon
Nature Backdrop,Natural Backdrop
Earthy Hues,Earthy Colors
Waxwings,Waxwing
Buddha Figures,Buddhist Figures
Mountain Landscape,Mountainous Landscape
Minimal Background,Minimalist Background
Masks,Mask
Linear Drawing,Line Drawing
Robe Pattern,Robe Patterns
Pencils,Pencil
Mystical Creature,Mythological Creature
Ceramic Pieces,Ceramics
Textile Design,Textile Designs
Bottom Right Deity,Bottom Left Deity
Bottom Left Deity,Top Left Deity
Deers,Deer
Graceful Brushstrokes,Delicate Brushstrokes
Deity On Right,Deity On Left
Iris Flowers,Irises
Person Two,Person One
Ritual Object,Ceremonial Object
Streets,Street
Moth,Moths
Cherry Branches,Cherry Blossom Branches
Flowing Stream,Flowing River
Tablets,Tablet
Rose Bushes,Rose Bush
Peacock Plume,Peacock Feather
Mother And Baby,Mother And Child
Hammocks,Hammock
Trompe L’Oeil,Trompe L'Oeil
Woman Left Panel,Woman Right Panel
Cassia Trees,Cassia Tree
Red Jacket,Red Coat
Flowerpot,Flower Pot
Ceramic Ware,Porcelain Wares
Grassy Plains,Grassy Plain
Period Clothing,Period Attire
Inkwash,Ink-And-Wash
Sailing Boat,Sailing Ship
Blooming Branch,Blossoming Tree Branch
Maritime Painting,Marine Painting
Textural Brushstrokes,Textured Brushstrokes
Rich Fabrics,Rich Fabric
Grasslands,Grassland
Eyeglasses,Glasses
Riverbanks,Riverbank
Bas-Relief,Bas-Reliefs
Wooden Fences,Wooden Fence
Vaulted Ceilings,Vaulted Ceiling
Bamboo Stems,Bamboo Stalk
Cartographic,Cartography
Stairway,Staircase
Tatami Mats,Tatami Mat
Bodhisattva Guanyin,Guanyin
Figure Right,Figure Left
Headpieces,Headpiece
Traditional Outfits,Traditional Garments
Mythological Creature,Mythological Creatures
Decorative Pot,Decorative Vase
Peafowls,Peafowl
Contrasting Colors,Contrasting
Blonde Lady,Blond Lady
Ancient Tree,Ancient Trees
Camellia Flowers,Camellia Flower
Lychees,Lichees
Buddhist Head,Buddha Head
Krishna And Radha,Radha And Krishna
Man In Turban,Turbaned Man
Life-Like,Lifelike
Banana Leaf,Banana Leaves
Precise Line Work,Detailed Line Work
Ceremonial Symbols,Ritual Symbols
Ornate Details,Ornate Detailing
Graceful Lines,Elegant Lines
Peach Blossom,Peach Blossoms
Tirthankara,Tirthankaras
Gates,Gate
Stone Formation,Rock Formation
Elaborate Patterns,Intricate Patterns
Ceremonial Garments,Ceremonial Attire
Ferry Boat,Ferry
Warships,Warship
Geometric Composition,Geometric Abstraction
Copper Pots,Copper Pot
Wooden Barrel,Wooden Barrels
Palms,Palm Trees
Stone Walls,Stone Wall
Classical Columns,Architectural Columns
Architectural Archway,Architectural Arches
Ornate Decoration,Ornate Decorations
Bed Linens,Bedding
St. Mark’S Basilica,St. Mark'S Basilica
Soft Pastels,Pastels
Doge’S Palace,Doge'S Palace
Inkwell With Quill,Inkwell And Quill
Bookshelves,Bookshelf
Cakes,Cake
Older Gentleman,Older Man
Advertisement Signs,Advertising Signs
Writing Desk,Writing Table
Embroidered Cloth,Embroidered Fabric
Expansive Landscape,Vast Landscape
Sea Waves,Ocean Waves
Luminescence,Luminescent
Hunting Equipment,Hunting Tools
Tile Floor,Tiled Floor
Traditions,Tradition
Gilt Background,Gilded Background
Uniforms,Uniform
Feather Headdress,Feather Headdresses
Duck Left,Duck Right
Flower Background,Floral Background
Flower Pots,Flower Pot
Background Decorations,Background Decor
Muted Earth Tones,Muted Tones
Church Steeples,Church Steeple
Turbaned Man,Man With Turban
Lady With Lute,Woman With Lute
Toy Horse And Cart,Toy Horse And Wagon
Seashells,Shells
Subtle Brushstrokes,Delicate Brushstrokes
Lineart,Linework
Figures In The Background,Figures In Background
Dramatic Contrasts,Dramatic Contrast
Tea Kettle,Kettle
Background Mountains,Background Mountain
River Tiber,Tiber River
Flower Pot,Flower Vase
Wooden Boxes,Wooden Box
Firepit,Fire Pit
Detailed Ornamentation,Ornate Detailing
Glass Jars,Glass Jar
Fine Linework,Delicate Line Work
Fabric Pattern,Fabric Patterns
Gentle Brushwork,Delicate Brushwork
Sumie,Sumi-E
Figure In Robes,Robed Figure
Palm-Leaf Manuscript,Palm Leaf Manuscript
Pearl Earring,Pearl Earrings
Rowing Boats,Rowboats
Celestial Being,Celestial Beings
Aprons,Apron
Infant John The Baptist,Infant Saint John The Baptist
Bold-Colors,Bold Colors
Jesus On The Crucifix,Christ On The Cross
Coin,Coins
Walking Figures,Walking Figure
Distant Ship,Distant Ships
Cutlery,Utensils
Garland Of Flowers,Flower Garland
Ink Brush,Ink And Brush
Water Reflection,Water Reflections
Contemplative,Contemplation
Intricate Design,Intricate Detail
Table Cloth,Tablecloth
Steamships,Steamship
Alligator,Crocodile
Woman Right,Woman Left
Fountains,Fountain
Fallen Trees,Fallen Tree
Good Vs. Evil,Good Versus Evil
Peacefulness,Calmness
Pewter Pitcher,Pewter Jug
Horseback Rider,Horse Rider
Formal Portraiture,Formal Portrait
Candleholders,Candlesticks
Abstract Landscape,Abstracted Landscape
Elegantly Dressed Woman,Elegantly Dressed Women
Distant Shore,Distant Shoreline
Animal-Human Relationship,Human-Animal Relationship
Railway,Train
Cultural-Identity,Cultural Identity
Buddhist Figure,Buddhist Figures
Islam,Islamic
Rowboats,Rowboat
Teachers,Teacher
City Life,Urban Life
Cultural Diversity,Diversity
Wine Glasses,Glasses Of Wine
Wine Barrels,Barrels
Christ'S Birth,Birth Of Christ
Social Roles,Societal Roles
