Source,Target
Elephant With Rider,Elephant And Rider
Political,Politics
Open Doorway,Open Door
Existentialism,Existential
Interpersonal Relationships,Interpersonal Dynamics
Scientific Equipment,Scientific Instruments
Season,Seasons
Traditional Culture,Cultural Tradition
Divine Judgement,Divine Judgment
Sitting Women,Sitting Woman
Mystical Beings,Mythical Beings
Hanging Cloths,Hanging Garments
Writing Paraphernalia,Writing Implements
Moral Lesson,Moral Lessons
Cultural Ceremony,Cultural Celebration
Overcoming Challenges,Overcoming Adversity
Cultural Event,Cultural Activities
Small Kneeling Figure,Kneeling Figure
Ruined Buildings,Building Ruins
Porcelain Pitcher,Ceramic Pitcher
Cultural Conflict,Cultural Confrontation
Women In Red,Woman In Red
Clouded Sky,Cloudy Sky
Canals,Canal
Waterlilies,Water Lilies
Building Structures,Architectural Structures
Musical Sheet,Music Score
Decorated Floor,Decorative Floor
Buddha Amida,Amida Buddha
Man On Horseback,Man On Horse
Fur Cap,Fur Hat
Colored Background,Colorful Background
Birdcages,Bird Cages
Playing Card,Playing Cards
Stone Texture,Stone Surface
Street Lamp,Street Lamps
Horse Carriages,Horse Carriage
Shadowed Figure,Shadowy Figure
Social Values,Societal Values
Music Score,Music Sheet
Sheet Of Music,Music Sheet
Sea Life,Marine Life
Animal-Human Interaction,Human-Animal Interaction
Hair Ribbons,Hair Ribbon
Floral Vase,Vase With Flowers
Spiritual Insight,Spiritual Wisdom
Divine Enlightenment,Spiritual Enlightenment
Guardian King Second From Right,Guardian King Second From Left
New Year'S,New Year
Guardian King On Right,Guardian King On Left
Cultural Practice,Cultural Practices
Coats Of Arms,Coat Of Arms
Hair Accessories,Hair Accessory
Ceramics,Pottery
Confucian Ideals,Confucian Philosophy
Drinks,Drink
Socialization,Socializing
Ornate Detailing,Intricate Detail
Worshipers,Worshippers
Decorative Wares,Decorative Items
Background Curtains,Background Curtain
Hares,Rabbits
Japanese Ink Art,Japanese Ink Painting
Flower Decorations,Floral Decorations
Right Deity,Left Deity
Amitayus Buddha,Amitayus
Man With Gun,Man With Rifle
Heart,Hearts
Artistic Pursuits,Artistic Pursuit
Human-Nature Connection,Human Connection
Church Steeple,Church Spire
Cowherders,Cowherds
Elegant Lines,Delicate Lines
 Ukiyo-E,Ukiyo-E
Maharana Ari Singh,Maharana Raj Singh Ii
Mounted Soldiers,Horseback Soldiers
Spiritual-Love,Spiritual Love
Vasudev,Vasudeva
Decoration,Decorations
Magnolias,Magnolia
Cheeses,Cheese
Whales,Whale
Military Uniforms,Military Uniform
Spiritual Transcendence,Spiritual Transformation
Ancient Texts,Ancient Text
Babies,Baby
Cultural Journey,Cultural Exploration
Horse Carriage,Horse-Drawn Carriage
Connectedness,Interconnectedness
Virgin Mary And Child,Virgin Mary And Christ Child
Building Ruins,Architectural Ruins
Lawyer Two,Lawyer One
Overcoming Adversity,Adversity
Pottery Jug,Ceramic Jug
Scriptures,Scripture
Smaller Boats,Small Boats
Divine Vision,Divine Visions
St Peter Martyr,Saint Peter Martyr
Spiritual Teachings,Spiritual Wisdom
Crucifixions,Crucifixion
Ornamented Throne,Ornate Throne
Christchild,Christ Child
Relationship,Relationships
Societal Hierarchy,Social Hierarchy
Ritual Implements,Ritual Items
Right Scroll,Left Scroll
St Cecilia,Saint Cecilia
Sketches,Sketch
Cultural Exchanges,Cultural Exchange
Cultural Ritual,Cultural Rituals
Cross-Cultural Exchange,Cultural Exchange
Noh Theater,Noh Theatre
Herd Of Sheep,Flock Of Sheep
Intercultural,Cross-Cultural
Jewellery,Jewelry
Musical Sheets,Music Sheets
Floral Arrangement,Floral Arrangements
Horse Rider,Horse And Rider
Music Sheet,Music Sheets
Ceramic Pitcher,Ceramic Jug
Right Bodhisattva,Left Bodhisattva
Fencing,Fence
Distant Cityscape,Distant City
Loincloths,Loincloth
Quail,Quails
Armour,Armor
Nude Man,Naked Man
Elder Woman,Old Woman
Interior Furnishings,Furnishings
Winding Paths,Winding Path
Reading Woman,Woman Reading
Mother And Child,Woman And Child
Grape Vines,Grapevines
Human-Nature Interaction,Human Interaction
Small Fish,Smaller Fish
Decorative Details,Ornamental Details
Ballerina,Ballet
Rocky Shore,Rocky Coast
Intellectual Pursuits,Intellectual Pursuit
Feather Pen,Quill Pen
Armors,Armor
Tipi,Teepee
Soft Color,Soft Colors
Teacup,Tea Cup
Thatched Huts,Thatched Hut
Walking Sticks,Walking Stick
Pier,Dock
Architectural Columns,Architectural Column
Water Pitcher,Water Jug
Rocky Hill,Rocky Hills
Archangel Michael,Saint Michael
Teepee,Tepee
Red Curtains,Red Drapes
Container,Containers
Wineglass,Wine Glass
Ceremonial Object,Ceremonial Objects
Vase With Flowers,Vase Of Flowers
Ceramic Bowl,Porcelain Bowl
Decorative Vase,Decorative Vases
Wheat Field,Wheat Fields
Banana Plant,Banana Tree
Wall Art,Wall Decor
Kitten,Cat
Maharana Jagat Singh,Maharana Jagat Singh Ii
Wall Decorations,Wall Decor
Rowing Boat,Rowboat
Shijō School,Shijō
Notre Dame,Notre Dame Cathedral
Japanese Brush Painting,Japanese Ink Painting
Footwear,Shoes
Text Inscription,Text Inscriptions
Self-Portrait,Self Portrait
Leader,Leadership
Script Text,Text Script
Orthodox Iconography,Christian Iconography
Baby Krishna,Infant Krishna
Pigeon,Pigeons
Maharana Sangram Singh Ii,Maharana Jagat Singh Ii
Paintbrushes,Paint Brushes
Lotus Motif,Lotus Motifs
Human Vs Nature,Man Vs Nature
String Instrument,Musical Instrument
Lama,Lamas
Flowing Robes,Flowing Robe
Solitary Figure,Lone Figure
Rocky Coast,Rocky Shoreline
Text Blocks,Text Block
Stained Glass,Stained Glass Windows
Spiritual Symbols,Spiritual Symbolism
Sunset Sky,Sunset
Family Bond,Familial Bonds
Christian Theology,Theology
Maharaja Rai Singh,Maharaja Raj Singh
Cultural Traditions,Cultural Customs
Intricate Line Work,Detailed Line Work
Maharana Jagat Singh Ii,Maharana Raj Singh Ii
Symmetric,Symmetrical
Textile Designs,Textile Patterns
Jain Manuscript,Jain Manuscript Art
Geometric Pattern,Geometric Patterns
Manjusri,Manjushri
Red Circular Motifs,Red Circle Motifs
English Portraiture,British Portraiture
Symbolic Object,Symbolic Objects
St. John The Evangelist,Saint John The Evangelist
Floor Pattern,Floor Patterns
Thatched House,Thatched Hut
Indian Classical Art,Indian Traditional Art
Torii Gates,Torii Gate
Sacred Texts,Sacred Text
Spiritual Awakening,Spiritual Enlightenment
Still-Life,Still Life
Thames River,River Thames
Chinese Ink Wash Painting,Chinese Ink Wash
Rajasthani Miniature Painting,Rajasthani Miniature
Spiritual Symbolism,Religious Symbolism
Persian Miniature Painting,Persian Miniature
Scale,Scales
Cultural Narratives,Cultural Narrative
Nighttime,Night
Heavenly Beings,Divine Beings
Traditional East Asian Painting,East Asian Painting
Incense Holder,Incense Burner
Traditional Buddhist Art,Buddhist Art
Surreal,Surrealism
Illustrations,Illustration
Cultural Customs,Cultural Rituals
Classical Asian,Classical East Asian
Bees,Bee
Maharana Raj Singh Ii,Maharana Amar Singh Ii
Sciences,Science
Sitting Man,Seated Man
Late Renaissance,Early Renaissance
Fish Net,Fishing Net
Shelf,Shelves
Rays Of Light,Light Rays
Scroll Text,Text Scroll
Bird Cage,Birdcage
Clay Pots,Clay Pot
Classical Japanese,Japanese Classical
Japanese Ink Wash Painting,Japanese Ink Wash
Aesthetic,Aesthetics
Lotus Blossom,Lotus Blossoms
Cupboard,Cabinet
Detailed Line Work,Detailed Linework
Flowering Trees,Blossoming Trees
Sand Dunes,Dunes
Ornamental Elements,Decorative Elements
Railings,Railing
Taoist Art,Daoist Art
Decorative Vases,Vases
Bystander,Bystanders
Cultural Rituals,Cultural Tradition
Cabins,Cabin
Mt Fuji,Mount Fuji
Homes,Houses
Human Figure,Human Figures
Water Plants,Aquatic Plants
Mynah Birds,Mynah Bird
Buddha Amitabha,Amitabha Buddha
Korean Traditional,Traditional Korean
Mythological Creatures,Mythical Creatures
American Indian Art,Native American Art
St. Francis,Saint Francis
Dutchbaroque,Dutch Baroque
Wooden Beam,Wooden Beams
Pink Flowers,Pink Flower
Farm Building,Farm Buildings
Feathered Headdresses,Feather Headdresses
St. Barbara,Saint Barbara
Bowtie,Bow Tie
Streetlamps,Street Lamps
Gothic Archway,Gothic Arches
St. Anthony Abbot,Saint Anthony Abbot
Architectural Column,Classical Column
Younger Sister,Older Sister
Societal Status,Societal Norms
Decor,Decorations
Asian Landscape Painting,Eastern Landscape Painting
Asian Traditional,Traditional Asian
Elder Man,Older Man
Religious Manuscripts,Religious Manuscript
Eastern Landscape Painting,East Asian Landscape Painting
Judgement,Judgment
Ornate Robe,Ornate Robes
Horse-Drawn Carts,Horse-Drawn Cart
Virgin Mary And Christ Child,Virgin And Child
Emotions,Emotion
Parrots,Parrot
Flowing River,Flowing Water
Tranquil,Tranquility
Eastern Religious Art,Asian Religious Art
Plein-Air,Plein Air
Indian Manuscript Illumination,Indian Manuscript
Fires,Fire
Tang Dynasty Art,Yuan Dynasty Art
Flowering Branches,Flowering Branch
Delicate Line Work,Delicate Linework
Rocky Formation,Rocky Formations
East Asian Ink Wash,East Asian Ink Painting
Oriental Ink Painting,Chinese Ink Painting
Bamboo Stalk,Bamboo Stalks
Classical Japanese Art,Japanese Classical Art
Cherry Blossom Tree,Cherry Tree
Traditional Korean Painting,Korean Painting
Chinese Script,Chinese Characters
Peacock Feathers,Peacock Feather
Flower Basket,Basket Of Flowers
Rocky Outcrops,Rocky Outcrop
Hairpins,Hairpin
Insect,Insects
Chimney,Chimneys
Sailing Ships,Sailing Vessels
Background Scenery,Background Landscape
Nature Elements,Natural Elements
Red Drapes,Red Drape
Ornamental Motifs,Ornate Motifs
Japanese Zen Painting,Zen Painting
Classical Asian Art,East Asian Art
Frames,Frame
Peafowl,Peacock
Clothes,Clothing
St. Catherine,Saint Catherine
Blankets,Blanket
Woman With Baby,Woman And Child
St. Paul,Saint Paul
Sailing Ship,Sailboat
Archangel Gabriel,Angel Gabriel
Sitting Figure,Seated Figure
King Siddharta,King Siddhartha
Pipes,Pipe
Thangka Art,Tibetan Thangka
Tulip,Tulips
Floral Decorations,Floral Decoration
Saint Mary Magdalene,Saint Mary Magdalen
Distant Figure,Distant Figures
Squirrels,Squirrel
Ladders,Ladder
Meadows,Meadow
Ceremonial Items,Ceremonial Objects
Glass Of Wine,Wine Glass
Symbolic Items,Symbolic Objects
Roman Soldier,Roman Soldiers
Buddha Shakyamuni,Shakyamuni
Turtles,Turtle
Worker,Workers
Distant Building,Distant Buildings
Army,Military
Writing Materials,Writing Tools
Camellia,Camellias
Mythical Beings,Mythical Creatures
Kitchen Utensils,Utensils
Vivid Color,Vivid Colors
Soft Tones,Soft Colors
Man Vs Nature,Man Versus Nature
Sacred Motherhood,Divine Motherhood
Holy Figures,Religious Figures
Warmth,Warm
Staircase,Stairs
Neo-Classicism,American Neoclassicism
Subtle Color,Subtle Colors
Social Interactions,Social Interaction
Social Gatherings,Social Gathering
Fall,Autumn
Tibetan Thangka,Thangka
Marine Life,Aquatic Life
Ritual Items,Ritual Objects
Dark Backdrop,Dark Background
White Flower,White Flowers
Fishes,Fish
Floral Motif,Floral Motifs
Cats,Cat
Mythological Figure,Mythological Figures
Indian Miniatures,Indian Miniature
Japanese Zen Art,Zen Art
Sitting Woman,Woman Seated
Divine Guidance,Spiritual Guidance
Sunrise,Sunset
History Painting,Historical Painting
Marshland,Marsh
Yuan Dynasty Painting,Song Dynasty Painting
Delicate Colors,Soft Colors
Fine Brushstrokes,Delicate Brushstrokes
Leaf,Leaves
Tranquillity,Tranquility
Shakyamuni,Shakyamuni Buddha
Figure Three,Figure Two
Writing Tools,Writing Implements
Pine Branch,Pine Branches
Pheasants,Pheasant
Island,Islands
Antelopes,Antelope
Rabbits,Rabbit
Distant Town,Distant City
Crabs,Crab
Red Drape,Red Drapery
Basket Of Fruit,Fruit Basket
Checkerboard Floor,Checkered Floor
Japanese Woodblock Print,Japanese Woodblock
Peasant Woman,Peasant Girl
Woman Seated,Woman Sitting
Chinese Brush Painting,Chinese Ink Painting
Korean Art,Traditional Korean Art
Persian Miniatures,Persian Miniature
Brushstroke,Brushstrokes
Colonial American Art,American Colonial Art
Fine Detailing,Fine Detail
American Neoclassicism,Neoclassicism
Oriental Art,Eastern Art
Chicken,Chickens
Mary Magdalen,Saint Mary Magdalen
Potted Plants,Potted Plant
Woman Sitting,Seated Woman
Flowering Tree,Blossoming Tree
Painting On Wall,Paintings On Walls
Architectural Structure,Architectural Structures
Key,Keys
Theatre,Theater
Horse-Drawn Carriage,Horse-Drawn Cart
Yashoda,Yasoda
Lotuses,Lotus Flowers
Good Versus Evil,Good Vs Evil
Traditional Japanese Painting,Traditional Japanese Art
Donkeys,Donkey
Ornamental Border,Ornamental Borders
Tibetan Buddhism,Tibetan Buddhist Art
Maternal Bond,Maternal Affection
Elder,Elders
Serpents,Snakes
Flower Vase,Vase
Pomegranates,Pomegranate
Duck,Goose
Herons,Egrets
Fog,Mist
Chrysanthemum,Chrysanthemums
Intricate Detail,Intricate Detailing
Boars,Wild Boars
Hand,Hands
Korean Traditional Art,Traditional Korean Art
Sailing Boats,Sailing Vessels
Star,Stars
Old Woman,Older Woman
Bare Tree,Bare Trees
Crows,Crow
Traditional Chinese Landscape,Chinese Landscape
Skulls,Skull
Landscape Background,Background Landscape
Chinese Classical Painting,Classical Chinese Painting
Nativity Scene,Nativity
Red Flower,Red Flowers
Lotus Blossoms,Lotus Flowers
Floral Borders,Floral Border
Tortoise,Turtle
Crowds,Crowd
Virgin And Child,Madonna And Child
Ruin,Ruins
Maternal Affection,Maternal Tenderness
Divine Connection,Spiritual Connection
Japanese Edo Period,Edo Period
Town Buildings,City Buildings
Shore,Shoreline
Ornate Borders,Ornamental Borders
Christian Iconography,Religious Iconography
Woman Standing,Standing Woman
Storm Clouds,Stormy Sky
Japanese Ink Wash,Chinese Ink Wash
Chinese Classical Art,Classical Chinese Art
Snakes,Snake
Pillar,Pillars
Maternal Tenderness,Maternal Love
Vibrant Color,Vibrant Colors
Cultural Values,Cultural Identity
Hunting Dog,Hunting Dogs
Necklaces,Necklace
Chinese Landscape Art,Chinese Landscape Painting
Bison,Buffalo
Meditative,Meditation
Characters,Character
Goose,Geese
Blossoming Trees,Blossoming Tree
Asian Traditional Art,Traditional Asian Art
Indian Miniature Art,Indian Miniature Painting
Small Bird,Small Birds
Ritual Objects,Ceremonial Objects
Infant Christ,Infant Jesus
Woman And Child,Woman With Child
Japanese Classical Art,Traditional Japanese Art
Rabbit,Hare
Dream,Dreams
Dragons,Dragon
Plum Branches,Plum Branch
Puppies,Dogs
Weapon,Weapons
Ropes,Rope
Guard,Guards
Native Americans,Native American
Puppy,Dog
Swan,Swans
Maritime Art,Marine Art
Farmer,Farmers
Doors,Door
Tipis,Teepees
Intricate Detailing,Intricate Details
Teepees,Tepees
Orchid,Orchids
Earthy Colors,Earthy Palette
Rocky Formations,Rock Formation
Nature Painting,Landscape Painting
Japanese Buddhist Art,Japanese Religious Art
Chains,Chain
Sculpture,Sculptures
Rich Color,Rich Colors
Tree Branches,Tree Branch
Warm Tones,Warm Colors
Older Woman,Elderly Woman
Windmills,Windmill
Palm Trees,Palm Tree
Ethnography,Ethnographic
Glove,Gloves
Pillars,Columns
Drapes,Draperies
Lamps,Lamp
Textile,Textiles
Flat Color,Flat Colors
Maternal Care,Maternal
Draperies,Drapery
Drums,Drum
Gardens,Garden
Rock Formation,Rock Formations
Older Man,Old Man
Reflections,Reflection
Indian Manuscript Tradition,Indian Manuscript
Sofa,Couch
Lions,Lion
Taoism,Daoism
Detailed Patterns,Intricate Patterns
Subtle Colors,Soft Colors
Hawk,Eagle
Traditional Indian,Indian Traditional
Chandelier,Chandeliers
East Asian Traditional,Traditional East Asian
City,Cityscape
Young Boy,Young Man
Traditional Asian,Traditional East Asian
Brushes,Brush
Stones,Rocks
Earring,Earrings
Pillow,Pillows
Chinese Ink Wash,Chinese Ink Painting
Lanterns,Lantern
Lotus Flower,Lotus Flowers
Indigenous People,Indigenous
Jacket,Coat
Cloud,Clouds
Fans,Fan
Indian Traditional Art,Traditional Indian Art
Linework,Line Work
Jesus Christ,Jesus
Feather,Feathers
Classical Chinese Art,Traditional Chinese Art
Yuan Dynasty Art,Song Dynasty Art
Fences,Fence
Fisherman,Fishermen
Candles,Candle
Goats,Goat
Illuminated Manuscript,Manuscript Illumination
Bodhisattva,Bodhisattvas
Waterfalls,Waterfall
Classical Chinese Painting,Chinese Traditional Painting
Butterflies,Butterfly
Headdresses,Headdress
Barrels,Barrel
Pillows,Cushions
Ribbon,Ribbons
Snake,Serpent
Traditional Japanese Art,Japanese Traditional Art
Bright Colors,Vibrant Colors
Classical Chinese,Chinese Classical
Golden Background,Gold Background
John The Baptist,Saint John The Baptist
Goat,Sheep
Peacocks,Peacock
Canoes,Canoe
Young Girl,Young Woman
Monkeys,Monkey
Old Man,Elderly Man
Distant Mountains,Distant Hills
Baby Jesus,Child Jesus
Soldier,Soldiers
Elephants,Elephant
Cliff,Cliffs
Indian Manuscript Art,Indian Manuscript
Muted Tones,Muted Palette
Ocean,Sea
Symmetry,Symmetrical
Cow,Cattle
Abstraction,Abstract
Japanese Calligraphy,Chinese Calligraphy
Traditional East Asian Art,Traditional Asian Art
Statues,Statue
Ducks,Geese
Tibetan Buddhist Art,Tibetan Art
Garment,Garments
Fine Brushwork,Delicate Brushwork
Child Jesus,Infant Jesus
Field,Fields
Chinese Traditional Painting,Traditional Chinese Painting
Fruit,Fruits
Pine Tree,Pine Trees
Traditional Indian Art,Indian Art
Ink And Wash,Ink Wash
Sailboat,Sailboats
Ship,Ships
Jesus,Christ
Dogs,Dog
Column,Columns
Cattle,Cows
Ink Wash Painting,Chinese Ink Painting
Romantic,Romance
Flower,Flowers
Japanese Traditional,Traditional Japanese
Earth Tones,Earthy Tones
Curtains,Curtain
Branch,Branches
Indian Miniature Painting,Miniature Painting
Chinese Ink Painting,Japanese Ink Painting
Pathway,Path
Traditional Chinese Art,Traditional Chinese Painting
Traditional Chinese Painting,Chinese Traditional Art
Asian Art,East Asian Art
Mountain,Mountains
Buddhist,Buddhism
Muted Palette,Muted Colors
Chinese Traditional,Traditional Chinese
Bird,Birds
Vivid Colors,Vibrant Colors
Minimalistic,Minimalist
Neoclassical,Neoclassicism
Spiritual,Spirituality
Horse,Horses
Minimalist,Minimalism
Tree,Trees
